"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-10-28 18:03:57",1761674637909,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",-1,"d8zbl-1761674636962-fb47adc649d9","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZVBPDVM7XESVCVW8EQSE1","",-1
"2025-10-28 18:03:57",1761674637709,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.png","GET","",-1,"jkxtk-1761674636746-4cff73ca3e43","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZVBFJQVZ8FXGSGHQ3YFCE","",-1
"2025-10-28 18:03:57",1761674637005,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",500,"d8zbl-1761674636962-fb47adc649d9","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",890,"iad1",139,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZVBPDVM7XESVCVW8EQSE1","",1
"2025-10-28 18:03:56",1761674636786,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.png","GET","",500,"jkxtk-1761674636746-4cff73ca3e43","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",910,"iad1",138,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZVBFJQVZ8FXGSGHQ3YFCE","",1
"2025-10-28 18:03:56",1761674636707,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",-1,"t7ts7-1761674635700-b1b7c593ab35","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZVAF1KR2DPJ9SAYXTXW5F","",-1
"2025-10-28 18:03:55",1761674635745,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",500,"t7ts7-1761674635700-b1b7c593ab35","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",946,"iad1",135,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZVAF1KR2DPJ9SAYXTXW5F","",1
"2025-10-28 18:03:54",1761674634849,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",-1,"dfv9l-1761674633883-7a445cca8439","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV8P41H4WSFBCWG2AA2NM","",-1
"2025-10-28 18:03:53",1761674633924,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",500,"dfv9l-1761674633883-7a445cca8439","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",910,"iad1",134,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV8P41H4WSFBCWG2AA2NM","",1
"2025-10-28 18:03:53",1761674633649,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",-1,"zfrkc-1761674632687-7e62726e0609","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV7GS4YPJEPEMBB4Z019G","",-1
"2025-10-28 18:03:52",1761674632804,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",-1,"v6brm-1761674631849-e3ddcddb08b0","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV6Q36DEBWVTF1NJATHN8","",-1
"2025-10-28 18:03:52",1761674632728,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",500,"zfrkc-1761674632687-7e62726e0609","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",904,"iad1",139,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV7GS4YPJEPEMBB4Z019G","",1
"2025-10-28 18:03:51",1761674631906,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",500,"v6brm-1761674631849-e3ddcddb08b0","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",884,"iad1",136,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV6Q36DEBWVTF1NJATHN8","",1
"2025-10-28 18:03:51",1761674631712,"rationaleiq-backend.vercel.app/favicon.ico","GET","",-1,"rhqkk-1761674630744-32ab01f50b0f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","main","","lambda","/","rationaleiq-backend.vercel.app","rationaleiq-backend.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV5MQ0JMEWTQ40QJ5WVHT","",-1
